ID,SyntacticCategory,FeatureName,OriginalName,FeatureValues,OriginalValues,ColumnWidth,FeatureExamples,OriginalExamples,NumberOfOriginalValues,HideFeature
1,1,"Number","Number","Singular/S|Dual/D|Trial/T|Quadrial/Q|Paucal/p|Plural/P|","Singular/S|Dual/D|Trial/T|Quadrial/Q|Paucal/p|Plural/P|",60,"||||","||||","5",0
2,1,"Participant Tracking","Participant Tracking","First Mention/I|Routine/D|Integration/i|Exiting/E|Restaging/R|Offstage/O|Generic/G|Interrogative/Q|Frame Inferable/F|","First Mention/I|Routine/D|Integration/i|Exiting/E|Restaging/R|Offstage/O|Generic/G|Interrogative/Q|Frame Inferable/F|",110,"<BLD>A<> book is on the table.|<BLD>The<> book is on the table.|||||God created <BLD>men and women<>.|<BLD>Which book<> did John read?|I bought a car.  <BLD>The steering wheel<> was broken.|","<BLD>A<> book is on the table.|<BLD>The<> book is on the table.|||||God created <BLD>men and women<>.|<BLD>Which book<> did John read?|I bought a car.  <BLD>The steering wheel<> was broken.|","9",0
3,1,"Polarity","Polarity","Affirmative/A|Negative/N|","Affirmative/A|Negative/N|",70,"<BLD>A man<> hunted a bear.|<BLD>No man<> has seen God.|","<BLD>A man<> hunted a bear.|<BLD>No man<> has seen God.|","2",0
4,1,"Proximity","Proximity","Not Applicable/n|Near Speaker and Listener/N|Near Speaker/S|Near Listener/L|Remote within Sight/R|Remote out of Sight/r|Temporally Near/T|Temporally Remote/t|Contextually Near with Focus/C|Contextually Near/c|","Not Applicable/n|Near Speaker and Listener/N|Near Speaker/S|Near Listener/L|Remote within Sight/R|Remote out of Sight/r|Temporally Near/T|Temporally Remote/t|Contextually Near with Focus/C|Contextually Near/c|",154,,,"6",0
5,1,"Future Expansion","Future Expansion","Unspecified/K|","Unspecified/K|",0,,,"0",1
9,1,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
10,1,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
11,1,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
12,1,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
13,1,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
14,1,"Spare 6","Spare 6","Unspecified/.|","Unspecified/.|",0,,,"0",1
15,1,"Spare 7","Spare 7","Unspecified/.|","Unspecified/.|",0,,,"0",1
16,1,"Spare 8","Spare 8","Unspecified/.|","Unspecified/.|",0,,,"0",1
17,2,"Time","Time","Present/P|Immediate Past/D|Earlier Today/A|Yesterday/a|2 Days Ago/b|3 Days Ago/c|A Week Ago/d|A Month Ago/e|A Year Ago/f|During Speaker's Lifetime/g|Historic Past/h|Eternity Past/i|Unknown Past/q|Discourse/r|Immediate Future/E|Later Today/F|Tomorrow/j|2 Days from Now/k|3 Days from Now/l|A Week from Now/m|A Month from Now/n|A Year from Now/o|Unknown Future/p|Timeless/T|","Present/P|Immediate Past/D|Earlier Today/A|Yesterday/a|2 Days Ago/b|3 Days Ago/c|A Week Ago/d|A Month Ago/e|A Year Ago/f|During Speaker's Lifetime/g|Historic Past/h|Eternity Past/i|Unknown Past/q|Discourse/r|Immediate Future/E|Later Today/F|Tomorrow/j|2 Days from Now/k|3 Days from Now/l|A Week from Now/m|A Month from Now/n|A Year from Now/o|Unknown Future/p|Timeless/T|",130,"|||||||||||2 Timothy 1:9b  ""This grace <BLD>was given<> to us in Christ Jesus before the beginning of time.""|||||||||","|||||||||||2 Timothy 1:9b  ""This grace <BLD>was given<> to us in Christ Jesus before the beginning of time.""|||||||||","22",0
18,2,"Aspect","Aspect","Inceptive/N|Completive/C|Cessative/c|Continuative/o|Imperfective/I|Routinely/R|Habitual/H|Gnomic/G|Unmarked/U|","Inceptive/N|Completive/C|Cessative/c|Continuative/o|Imperfective/I|Routinely/R|Habitual/H|Gnomic/G|Unmarked/U|",90,"emphasizes the beginning of the action - 'John started walking.'|emphasizes the completion of the action - 'John finished walking.'|emphasizes the termination of the action - 'John stopped walking.'|emphasizes the continuation of the action - 'John continued walking.'|emphasizes that the action is ongoing (only used in direct quotes) - 'John is sleeping.'|the action is performed routinely (without emphasis) - 'John walks to work.'|the action is performed regularly (with emphasis) - 'John regularly walks to work.'|the action is always true - 'Oil floats on water.'|","emphasizes the beginning of the action - 'John started walking.'|emphasizes the completion of the action - 'John finished walking.'|emphasizes the termination of the action - 'John stopped walking.'|emphasizes the continuation of the action - 'John continued walking.'|emphasizes that the action is ongoing (only used in direct quotes) - 'John is sleeping.'|the action is performed routinely (without emphasis) - 'John walks to work.'|the action is performed regularly (with emphasis) - 'John regularly walks to work.'|the action is always true - 'Oil floats on water.'|","8",0
19,2,"Mood","Mood","Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|'might not' Potential/j|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|","Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|'might not' Potential/j|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|",120,,,"12",0
20,2,"Reflexivity","Reflexivity","Not Applicable/N|Reciprocal/R|Reflexive/r|","Not Applicable/N|Reciprocal/R|Reflexive/r|",90,"|They saw one another.|","|They saw one another.|","2",0
21,2,"Polarity","Polarity","Affirmative/A|Negative/N|Emphatic Affirmative/E|Emphatic Negative/e|","Affirmative/A|Negative/N|Emphatic Affirmative/E|Emphatic Negative/e|",110,,,"4",0
26,2,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
27,2,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
28,2,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
29,2,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
30,2,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
31,2,"Spare 6","Spare 6","Unspecified/.|","Unspecified/.|",0,,,"0",1
33,2,"Spare 8","Spare 8","Unspecified/.|","Unspecified/.|",0,,,"0",1
35,3,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
36,3,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
37,3,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
38,3,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
39,3,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
40,4,"Degree","Degree","No Degree/N|Comparative/C|Superlative/S|Intensified/V|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|","No Degree/N|Comparative/C|Superlative/S|Intensified/V|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|",110,"He walked <BLD>quietly<>.|He walked <BLD>more<> quietly.|He walked <BLD>most<> quietly.|He walked <BLD>very<> quietly.|He walked <BLD>extremely<> quietly.|He walked <BLD>too<> quietly.|He walked <BLD>less quickly<> than Mary.|He walked the <BLD>least<> quickly.|","He walked <BLD>quietly<>.|He walked <BLD>more<> quietly.|He walked <BLD>most<> quietly.|He walked <BLD>very<> quietly.|He walked <BLD>extremely<> quietly.|He walked <BLD>too<> quietly.|He walked <BLD>less quickly<> than Mary.|He walked the <BLD>least<> quickly.|","8",0
41,4,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
42,4,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
43,4,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
44,4,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
45,4,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
46,5,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
47,5,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
48,5,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
49,5,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
50,5,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
52,6,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
53,6,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
54,6,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
55,6,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
56,7,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
57,7,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
58,7,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
59,7,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
60,7,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
61,8,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
62,8,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
63,8,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
64,8,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
65,8,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
66,101,"Sequence","Sequence","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|",100,"<BLD>Jack<> went to town.|<BLD>Jack<> and Jill went to town.|Jack, John, <BLD>and Jill<> went to town.|Jack, <BLD>Jill<>, and John went to town.|","<BLD>Jack<> went to town.|<BLD>Jack<> and Jill went to town.|Jack, John, <BLD>and Jill<> went to town.|Jack, <BLD>Jill<>, and John went to town.|","4",0
67,101,"Semantic Role","Semantic Role","Most Agent-like/A|Most Patient-like/P|State/S|Source/s|Destination/d|Instrument/I|Addressee/D|Beneficiary/B|Not Applicable/N|","Most Agent-like/A|Most Patient-like/P|State/S|Source/s|Destination/d|Instrument/I|Addressee/D|Beneficiary/B|Not Applicable/N|",142,"<BLD>Jack<> ate lunch.|Jack kicked <BLD>the ball<>.|Jack is <BLD>in Africa<>.|Jack received the ball <BLD>from Jim<>.|Jack gave the ball <BLD>to Jim<>.|Jack cut the fish <BLD>with a knife<>.|<BLD>Mr. President<>, you said that …|John worked <BLD>for Jack<>.|","<BLD>Jack<> ate lunch.|Jack kicked <BLD>the ball<>.|Jack is <BLD>in Africa<>.|Jack received the ball <BLD>from Jim<>.|Jack gave the ball <BLD>to Jim<>.|Jack cut the fish <BLD>with a knife<>.|<BLD>Mr. President<>, you said that …|John worked <BLD>for Jack<>.|","9",0
68,101,"Implicit","Implicit","Not Applicable/N|Explanation of Name/G|Optional Agent of Passive/A|Implicit Argument/I|Implicit Phrase/P|Explain Metonymy/M|Implicit but Necessary/i|","Not Applicable/N|Explanation of Name/G|Optional Agent of Passive/A|Implicit Argument/I|Implicit Phrase/P|Explain Metonymy/M|Implicit but Necessary/i|",175,"|<BLD>a city named<> Susa, <BLD>a man named<> Jehoiakim|Jesus was crucified <BLD>by the soldiers<>.|Jesus walked <BLD>from Bethlehem<> to Jerusalem.|Jesus was preaching <BLD>on the Sabbath<> in a synagogue.|<BLD>The soldiers of<> Herod searched for the baby.  <BLD>The women of<> Bethlehem became excited.||","|<BLD>a city named<> Susa, <BLD>a man named<> Jehoiakim|Jesus was crucified <BLD>by the soldiers<>.|Jesus walked <BLD>from Bethlehem<> to Jerusalem.|Jesus was preaching <BLD>on the Sabbath<> in a synagogue.|<BLD>The soldiers of<> Herod searched for the baby.  <BLD>The women of<> Bethlehem became excited.|","7",0
70,101,"Relativized","Relativized","No/N|Yes/Y|","No/N|Yes/Y|",75,,,"2",0
72,101,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
73,101,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
74,101,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
75,101,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
76,101,"Spare 6","Spare 6","Unspecified/.|","Unspecified/.|",0,,,"0",1
79,102,"Sequence","Sequence","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|",100,"|||||",,"4",0
81,102,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
82,102,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
83,102,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
84,102,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
85,103,"Sequence","Sequence","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|",100,,,"4",0
88,103,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
89,103,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
90,103,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
91,103,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
92,104,"Sequence","Sequence","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|","Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|",100,,,"4",0
94,104,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
95,104,"Spare 2","Spare 2","Unspecified/.|","Unspecified/.|",0,,,"0",1
96,104,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
97,104,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
98,105,"Type","Type","Independent/I|Coordinate Independent/C|Restrictive Thing Modifier (Relative Clause)/T|Descriptive Thing Modifier (Relative Clause)/t|Event Modifier (Adverbial Clause)/E|Agent (Subject Complement)/A|Patient (Object Complement)/P|Attributive Patient (Adjectival Object Complement)/p|Closing Quotation Frame/Q|","Independent/I|Coordinate Independent/C|Restrictive Thing Modifier (Relative Clause)/T|Descriptive Thing Modifier (Relative Clause)/t|Event Modifier (Adverbial Clause)/E|Agent (Subject Complement)/A|Patient (Object Complement)/P|Attributive Patient (Adjectival Object Complement)/p|Closing Quotation Frame/Q|",250,"I read a book.|I read a book <BLD>and I played the piano<> after I came home.|I read the book <BLD>that I bought yesterday<>.|My brother, <BLD>who is writing a book<>, ...|<BLD>Although he loves Debussy<>, he played Mozart.|It is clear to me <BLD>that he was here<>.|John knows <BLD>that they will be late<>.|John is ready <BLD>to walk<>.|John said, ""…"" said John.|","I read a book.|I read a book <BLD>and I played the piano<> after I came home.|I read the book <BLD>that I bought yesterday<>.|My brother, <BLD>who is writing a book<>, ...|<BLD>Although he loves Debussy<>, he played Mozart.|It is clear to me <BLD>that he was here<>.|John knows <BLD>that they will be late<>.|John is ready <BLD>to walk<>.|John said, ""…"" said John.|","8",0
99,105,"Illocutionary Force","Illocutionary Force","Declarative/D|Imperative/I|Content Interrogative/C|Yes-No Interrogative/Y|Suggestive 'let's'/S|Jussive/L|Imperative with emphasized Agent/i|","Declarative/D|Imperative/I|Content Interrogative/C|Yes-No Interrogative/Y|Suggestive 'let's'/S|Jussive/L|Imperative with emphasized Agent/i|",180,"|Read this.|Why did you do that?|Did you do that?|Let's go to the store.|Let there be light.  Let the earth produce plants.|You give them bread.|","|Read this.|Why did you do that?|Did you do that?|Let's go to the store.|Let there be light. Let the earth  produce plants.|","7",0
100,105,"Topic NP","Topic NP","Most Agent-like/p|Most Patient-like/P|","Most Agent-like/p|Most Patient-like/P|",102,,,"2",0
