ID,SyntacticCategory,FeatureName,OriginalName,FeatureValues,OriginalValues,ColumnWidth,FeatureExamples,OriginalExamples,NumberOfOriginalValues,HideFeature
101,105,"Speaker","Speaker","Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Written Material to General Audience (letter,law,etc.)/i|","Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Written Material to General Audience (letter,law,etc.)/i|",256,"||||||||||||||||||||||||||||||||",,"62",1
104,105,"Speaker`s Age","Speaker`s Age","Not Applicable/N|Child (0-17)/A|Young Adult (18-24)/B|Adult (25-49)/C|Elder (50+)/D|","Not Applicable/N|Child (0-17)/A|Young Adult (18-24)/B|Adult (25-49)/C|Elder (50+)/D|",110,"|||||",,"5",1
105,105,"Speaker-Listener Age","Speaker-Listener Age","Not Applicable/N|Older - Different Generation/O|Older - Same Generation/o|Essentially the Same Age/S|Younger - Different Generation/Y|Younger - Same Generation/y|","Not Applicable/N|Older - Different Generation/O|Older - Same Generation/o|Essentially the Same Age/S|Younger - Different Generation/Y|Younger - Same Generation/y|",155,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",,"0",1
106,105,"Speech Style","Speech Style","Not Applicable/N|","Not Applicable/N|",0,,,"0",1
107,105,"Discourse Genre","Discourse Genre","Climactic Narrative Story/N|Episodic Narrative Story/n|Narrative Prophecy/r|Expository/E|Behavioral Hortatory/H|Behavioral Eulogy/B|Procedural/P|Persuasive/R|Expressive/e|Descriptive/D|Epistolary/p|Dramatic Narrative/d|Dialog/G|Genealogy/g|","Climactic Narrative Story/N|Episodic Narrative Story/n|Narrative Prophecy/r|Expository/E|Behavioral Hortatory/H|Behavioral Eulogy/B|Procedural/P|Persuasive/R|Expressive/e|Descriptive/D|Epistolary/p|Dramatic Narrative/d|Dialog/G|Genealogy/g|",130,,,"13",0
108,105,"Notional Structure Schema","Notional Structure Schema","Not Applicable/N|Narrative-Exposition/E|Narrative-Inciting Incident/I|Narrative-Developing Conflict/d|Narrative-Climax/C|Narrative-Denouement/D|Narrative-Final Suspense/F|Narrative-Conclusion/c|Hortatory-Authority Establishment/A|Hortatory-Problem or Situation/P|Hortatory-Issuing of Commands/i|Hortatory-Motivation/M|Procedural-Problem or Need/p|Procedural-Preparatory Procedures/a|Procedural-Main Procedures/b|Procedural-Concluding Procedures/e|Persuasive-Problem or Question/f|Persuasive-Proposed Solution or Answer/g|Persuasive-Supporting Argumentation/h|Persuasive-Appeal/j|Expository-Problem or Situation/k|Expository-Solution or Answer/m|Expository-Supporting Argumentation/n|Expository-Evaluation of Solutions/o|","Not Applicable/N|Narrative-Exposition/E|Narrative-Inciting Incident/I|Narrative-Developing Conflict/d|Narrative-Climax/C|Narrative-Denouement/D|Narrative-Final Suspense/F|Narrative-Conclusion/c|Hortatory-Authority Establishment/A|Hortatory-Problem or Situation/P|Hortatory-Issuing of Commands/i|Hortatory-Motivation/M|Procedural-Problem or Need/p|Procedural-Preparatory Procedures/a|Procedural-Main Procedures/b|Procedural-Concluding Procedures/e|Persuasive-Problem or Question/f|Persuasive-Proposed Solution or Answer/g|Persuasive-Supporting Argumentation/h|Persuasive-Appeal/j|Expository-Problem or Situation/k|Expository-Solution or Answer/m|Expository-Supporting Argumentation/n|Expository-Evaluation of Solutions/o|",200,"Hwang handout 2-12-02.  Hwang. A Profile and discourse analysis of an English short story.  Hwang. Approaching a narrative: charting and chunking.",,"24",1
109,105,"Salience Band","Salience Band","Not Applicable/N|Pivotal Storyline/1|Primary Storyline/P|Secondary Storyline/2|Script Predictable Actions/S|Backgrounded Actions/B|Flashback/F|Setting/s|Irrealis/I|Author Intrusion/E|Cohesive Material/C|","Not Applicable/N|Pivotal Storyline/1|Primary Storyline/P|Secondary Storyline/2|Script Predictable Actions/S|Backgrounded Actions/B|Flashback/F|Setting/s|Irrealis/I|Author Intrusion/E|Cohesive Material/C|",130,"Longacre. TGOD. P. 28.  Longacre. 1990. Storyline Concerns and Word Order Typology.",,"11",0
110,105,"Sequence","Sequence","Not in a Sequence/N|First Coordinate/F|Last Coordinate/L|Coordinate/C|","Not in a Sequence/N|First Coordinate/F|Last Coordinate/L|Coordinate/C|",150,,,"4",0
111,105,"Location","Location","Not Applicable/N|First in Book/F|Last in Book/L|First in Paragraph/f|Last in Paragraph/l|Discourse Title/T|Parenthetical Comment/P|General Footnote/G|Footnote Explaining a Hebrew Name/o|Footnote Explaining a Biblical Unit of Measurement/M|Cross Reference Footnote/C|Study Footnote/S|Devotional Footnote/D|Questionable Text/Q|Prepose Short Sentence/r|Postpose Short Sentence/p|","Not Applicable/N|First in Book/F|Last in Book/L|First in Paragraph/f|Last in Paragraph/l|Discourse Title/T|Parenthetical Comment/P|General Footnote/G|Footnote Explaining a Hebrew Name/o|Footnote Explaining a Biblical Unit of Measurement/M|Cross Reference Footnote/C|Study Footnote/S|Devotional Footnote/D|Questionable Text/Q|Prepose Short Sentence/r|Postpose Short Sentence/p|",258,"||||||",,"16",0
112,105,"Implicit Information","Implicit Information","Not Applicable/N|Implicit Cultural Information/C|Implicit Situational Information/S|Implicit Historical Information/H|Implicit Background Information/B|Implicit Subactions/s|Implicit Argument/A|","Not Applicable/N|Implicit Cultural Information/C|Implicit Situational Information/S|Implicit Historical Information/H|Implicit Background Information/B|Implicit Subactions/s|Implicit Argument/A|",160,,,"7",0
116,105,"Spare 3","Spare 3","Unspecified/.|","Unspecified/.|",0,,,"0",1
121,105,"Spare 8","Spare 8","Unspecified/.|","Unspecified/.|",0,,,"0",1
122,105,"Spare 9","Spare 9","Unspecified/.|","Unspecified/.|",0,,,"0",1
123,105,"Spare 10","Spare 10","Unspecified/.|","Unspecified/.|",0,,,"0",1
124,105,"Spare 11","Spare 11","Unspecified/.|","Unspecified/.|",0,,,"0",1
125,105,"Spare 12","Spare 12","Unspecified/.|","Unspecified/.|",0,,,"0",1
126,105,"Spare 13","Spare 13","Unspecified/.|","Unspecified/.|",0,,,"0",1
127,105,"Spare 14","Spare 14","Unspecified/.|","Unspecified/.|",0,,,"0",1
128,105,"Spare 15","Spare 15","Unspecified/.|","Unspecified/.|",0,,,"0",1
24,2,"Target Aspect","Target Aspect","Inceptive/N|Completive/C|Cessative/c|Continuative/o|Imperfective/I|Routinely/R|Habitual/H|Gnomic/G|Unmarked/U|Unspecified/.|","Inceptive/N|Completive/C|Cessative/c|Continuative/o|Imperfective/I|Routinely/R|Habitual/H|Gnomic/G|Unmarked/U|Unspecified/.|",110,"John started walking.|John finished walking.|John stopped walking.|John continued walking.|John was walking.|John walked.|John regularly walked.|Oil floats on water.|","John started walking.|John finished walking.|John stopped walking.|John continued walking.|John was walking.|John walked.|John regularly walked.|Oil floats on water.|","9",0
25,2,"Target Mood","Target Mood","Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|'might not' Potential/j|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|Unspecified/.|","Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|'might not' Potential/j|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|Unspecified/.|",130,,,"12",0
32,2,"Spare 7","Spare 7","Unspecified/.|","Unspecified/.|",0,,,"0",1
69,101,"Thing-Thing Relationship","Thing-Thing Relationship","Unspecified/.|Not Applicable/N|","Unspecified/.|Not Applicable/N|",178,,,"0",0
77,101,"Spare 7","Spare 7","Unspecified/.|","Unspecified/.|",0,,,"0",1
78,101,"Spare 8","Spare 8","Unspecified/.|","Unspecified/.|",0,,,"0",1
86,103,"Usage","Usage","Attributive/A|Predicative/P|","Attributive/A|Predicative/P|",80,"||John read <BLD>one of<> your books.  (precedes articles, possessors, etc.)|",,"2",0
117,105,"Spare 4","Spare 4","Unspecified/.|","Unspecified/.|",0,,,"0",1
119,105,"Spare 6","Spare 6","Unspecified/.|","Unspecified/.|",0,,,"0",1
120,105,"Spare 7","Spare 7","Unspecified/.|","Unspecified/.|",0,,,"0",1
118,105,"Spare 5","Spare 5","Unspecified/.|","Unspecified/.|",0,,,"0",1
23,2,"Target Tense & Form","Target Tense & Form","Unspecified/.|","Unspecified/.|",130,,,"1",0
22,2,"Adjective Degree","Adjective Degree","No Degree/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|","No Degree/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|",110,"the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less important<> than this book.|That book is the <BLD>least important<> book.|","the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less important<> than this book.|That book is the <BLD>least important<> book.|","8",0
34,3,"Degree","Degree","No Degree/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|Equality/q|Intensified Comparative/i|Superlative of 2 items/s|","No Degree/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|Equality/q|Intensified Comparative/i|Superlative of 2 items/s|",184,"the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less<> important than this book.|That book is the <BLD>least<> important book.|That book is <BLD>as good as<> this book.|That dog is <BLD>much<> bigger than this dog.|the <BLD>older,oldest<> boy|","the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less<> important than this book.|That book is the <BLD>least<> important book.|That book is <BLD>as good as<> this book.|That dog is <BLD>much<> bigger than this dog.|the <BLD>older,oldest<> boy|","11",0
114,105,"Vocabulary Alternate","Vocabulary Alternate","Not Applicable/N|Single Sentence - Complex Vocabulary Alternate/V|First Sentence - Complex Vocabulary Alternate/F|Last Sentence - Complex Vocabulary Alternate/L|Coordinate Sentence - Complex Vocabulary Alternate/C|Single Sentence - Simple Vocabulary Alternate/s|First Sentence - Simple Vocabulary Alternate/f|Last Sentence - Simple Vocabulary Alternate/l|Coordinate Sentence - Simple Vocabulary Alternate/c|","Not Applicable/N|Single Sentence - Complex Vocabulary Alternate/V|First Sentence - Complex Vocabulary Alternate/F|Last Sentence - Complex Vocabulary Alternate/L|Coordinate Sentence - Complex Vocabulary Alternate/C|Single Sentence - Simple Vocabulary Alternate/s|First Sentence - Simple Vocabulary Alternate/f|Last Sentence - Simple Vocabulary Alternate/l|Coordinate Sentence - Simple Vocabulary Alternate/c|",274,"||||||||||",,"9",0
7,1,"Surface Realization","Surface Realization","Noun/N|Always a Noun/A|PRO/p|Personal Pronoun/P|","Noun/N|Always a Noun/A|PRO/p|Personal Pronoun/P|",120,"||Syntactically active but phonetically null.|","||Syntactically active but phonetically null.|","4",0
71,101,"Spare 1","Spare 1","Unspecified/.|","Unspecified/.|",0,,,"0",1
103,105,"Speaker`s Attitude","Speaker`s Attitude","Not Applicable/N|Neutral/n|Familiar/F|Endearing/E|Polite/P|Honorable/H|Friendly/f|Complimentary/C|Derogatory/D|Antagonistic-Hostile/A|Anger/a|Rebuke/R|Imploring/I|","Not Applicable/N|Neutral/n|Familiar/F|Endearing/E|Polite/P|Honorable/H|Friendly/f|Complimentary/C|Derogatory/D|Antagonistic-Hostile/A|Anger/a|Rebuke/R|Imploring/I|",100,"|||||||||||||||",,"13",1
115,105,"Rhetorical Question","Rhetorical Question","Not Applicable/N|Content Question/Q|Yes-No Question Expects 'Yes'/Y|Yes-No Question Expects 'No'/n|Equivalent Statement/S|","Not Applicable/N|Content Question/Q|Yes-No Question Expects 'Yes'/Y|Yes-No Question Expects 'No'/n|Equivalent Statement/S|",170,"|||||",,"5",0
6,1,"Person","Person","First/1|Second/2|Third/3|First Inclusive/A|First Exclusive/B|First as Third/F|Second as Third/S|First Inclusive as Third/I|First Exclusive as Third/E|","First/1|Second/2|Third/3|First Inclusive/A|First Exclusive/B|First as Third/F|Second as Third/S|First Inclusive as Third/I|First Exclusive as Third/E|",120,"|||||This is used when a person refers to himself in the third person (e.g., You will see the Son of Man coming ...)|This is used when a person refers to the listener in the third person (e.g., Does my Lord have a message for me?)||Joshua 9:9 ""We, your servants, have come ...""|","|||||This is used when a person refers to himself in the third person (e.g., You will see the Son of Man coming ...)|This is used when a person refers to the listener in the third person (e.g., Does my Lord have a message for me?)|Joshua 9:9 'We, your servants, have come ...'||","12",0
51,6,"Implicit","Implicit","No/.|Yes/Y|","No/.|Yes/Y|",100,"||",,"2",0
80,102,"Implicit","Implicit","No/.|Yes/Y|","No/.|Yes/Y|",100,"||",,"2",0
113,105,"Alternative Analysis","Alternative Analysis","Not Applicable/N|Primary Analysis/P|First Alternative Analysis/A|Second Alternative Analysis/B|Third Alternative Analysis/C|Fourth Alternative Analysis/D|Fifth Alternative Analysis/E|Literal Alternate/L|Dynamic Alternate/d|Biblical Units/b|Contemporary Units/c|","Not Applicable/N|Primary Analysis/P|First Alternative Analysis/A|Second Alternative Analysis/B|Third Alternative Analysis/C|Fourth Alternative Analysis/D|Fifth Alternative Analysis/E|Literal Alternate/L|Dynamic Alternate/d|Biblical Units/b|Contemporary Units/c|",150,"|||||||||||",,"10",0
102,105,"Listener","Listener","Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Nature (wind, waves)/m|","Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Nature (wind, waves)/m|",158,"||||||||||||||||||||||||||||||||",,"62",1
93,104,"Implicit","Implicit","No/.|Yes/Y|","No/.|Yes/Y|",100,,,"2",0
8,1,"Participant Status","Participant Status","Not Applicable/N|Protagonist/P|Antagonist/A|Major Participant/M|Minor Participant/m|Major Prop/p|Minor Prop/r|Significant Location/L|Insignificant Location/l|Significant Time/T|Emphasized/E|","Not Applicable/N|Protagonist/P|Antagonist/A|Major Participant/M|Minor Participant/m|Major Prop/p|Minor Prop/r|Significant Location/L|Insignificant Location/l|Significant Time/T|Emphasized/E|",116,"|||||||||||",,"11",0
87,103,"Implicit","Implicit","No/.|Yes/Y|","No/.|Yes/Y|",100,,,"2",0
